Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
async	1006:1675 to 17431:0 code 0 wait:2807.309631728 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2806.271217509 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2805.229689697 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2804.189825634 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2803.149595791 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2802.108927666 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2801.69422509 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2800.30060322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2798.986311884 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2797.943966259 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2796.911004541 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2795.871295634 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2794.829930009 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2793.790127197 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2792.750180322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2791.711415322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2790.670259072 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2789.629793291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2788.590467041 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2787.547452197 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2786.510371572 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2785.468671728 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2784.429267041 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2783.391457509 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2782.350905322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2781.308997041 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2780.270440791 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2779.230504384 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2778.190669541 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2777.149944541 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2776.110045322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2775.70137822 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2774.30063759 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2772.990050791 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2771.949248447 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2770.908510634 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2769.870443134 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2768.829047197 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2767.791482978 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2766.750195634 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2765.709288291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2764.668618291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2763.630185322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2762.589143134 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2761.551801103 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2760.504880478 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2759.468239384 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2758.428903291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2757.390038291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2756.350176103 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2755.310103291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2754.268715166 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2753.229598759 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2752.189817509 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2751.150872978 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2750.109860947 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2749.69395322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2713.470432041 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2712.426785791 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2711.391003135 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2702.30444541 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2700.990911572 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2699.951625010 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2698.911435635 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2697.871417510 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2696.831071104 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2695.790525166 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2694.751757041 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2693.710289229 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2692.671393760 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2691.631903604 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2690.591039385 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2689.551074854 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2688.509258291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2687.470013447 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2686.427689072 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2685.390903760 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2684.346610479 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2683.310330947 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2682.266200166 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2681.231322354 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2680.190125166 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2679.151001104 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2678.110016416 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2677.70109854 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
